Year,Colombia,China,Sri Lanka,Pakistan,Haiti,Mexico,United States of America,Nigeria,India,Dem. Rep. of the Congo,Turkey,Iran (Islamic Rep. of),Serbia and Kosovo (S/RES/1244 (1999)),Zimbabwe,Afghanistan,Ethiopia,Burundi,Eritrea,Saint Vincent and the Grenadines,Rwanda,Iraq,Cuba,Stateless,Albania,Peru,Bangladesh,Ukraine,Russian Federation,El Salvador,Nepal,Lebanon,Cameroon,Kenya,Guatemala,Saint Lucia,Venezuela (Bolivarian Republic of),Hungary,Honduras,Uganda,Jamaica,Syrian Arab Rep.,Guinea,Egypt,Sudan,Bulgaria,Palestinian,Israel,Guyana,Georgia,Chad,Romania,Azerbaijan,Angola,C™te d'Ivoire,Sao Tome and Principe,Jordan,Ghana,Algeria,Indonesia,United Rep. of Tanzania,Djibouti,Philippines,Grenada,Uzbekistan,Mauritania,Myanmar,Trinidad and Tobago,Poland,Czech Rep.,Libya,Rep. of Korea,Yemen,Congo,Costa Rica,Belarus,Togo,Botswana,Senegal,Ecuador,Namibia,Tunisia,Rep. of Moldova,Argentina,Armenia,Brazil,Dominican Rep.,Morocco,Cambodia,Sierra Leone,Fiji,Liberia,Malaysia,Nicaragua,Burkina Faso,Kazakhstan,Mongolia,Bolivia (Plurinational State of),Dem. People's Rep. of Korea,Viet Nam,Chile,Saudi Arabia,Uruguay,Swaziland,The former Yugoslav Republic of Macedonia,Kyrgyzstan,Lithuania,Croatia,Germany,Niger,Bosnia and Herzegovina,Barbados,Gambia,Mali,Latvia,Central African Rep.,United Kingdom,Zambia,Tajikistan,Various/Unknown,Tibetan,Gabon,South Africa,Benin,Antigua and Barbuda,Paraguay,Panama,Solomon Islands,Slovakia,Kuwait,Netherlands,France,Thailand,United Arab Emirates,Malawi,Singapore,Bahamas,Greece,Dominica,Japan,Bhutan,Spain,Turkmenistan,"China, Hong Kong SAR",Montenegro,Guinea-Bissau,Belgium,Italy,Madagascar,Estonia,Saint Kitts and Nevis,Oman,Switzerland,Equatorial Guinea,Bahrain,Portugal,Seychelles,Belize,Slovenia,Qatar,Suriname,Ireland,Australia,Denmark,Lesotho,Mozambique,Aruba,Andorra,Austria,Bermuda,Brunei Darussalam,Comoros,Cabo Verde,Cayman Islands,Cyprus,Finland,Iceland,Kiribati,Lao People's Dem. Rep.,Luxembourg,"China, Macao SAR",Maldives,Malta,Mauritius,Norway,New Zealand,Papua New Guinea,Puerto Rico,Somalia,South Sudan,Sweden,Turks and Caicos Islands,Tonga,Holy See (the),Vanuatu,Samoa
1998,235,1106,10218,2266,504,657,30,861,2296,2306,545,6467,2899,14,6754,1724,941,109,24,1001,6584,641,0,382,846,1864,643,1655,800,19,723,156,504,1140,4,531,215,243,80,12,333,181,776,2091,455,0,671,28,102,215,642,99,137,116,0,295,281,2392,34,23,134,105,19,81,28,419,18,332,775,123,19,183,123,45,36,97,16,62,135,1,68,429,87,1,18,32,37,126,100,23,178,60,295,11,511,1,36,2,1583,245,210,52,29,37,39,23,3502,614,10,22580,2,12,34,102,17,38,52,104,9602,4,2,17,7,0,6,29,0,12,437,52,40,194,0,9,10,0,153,0,2,4,52,3,39,0,2,9,64,5,132,0,8,76,2,9,4,4,0,84,21,7,0,0,28,2,9,0,56,41,1,0,7,0,0,10,2,4,0,33,0,0,2,15,0,2,0,0,0,7098,0,39,0,0,0,0,0
1999,450,1381,9717,2956,165,903,19,868,2096,2699,667,6361,2903,14,7922,1405,768,153,36,1194,5975,655,0,599,735,1567,579,1657,616,39,596,165,510,829,5,496,268,212,96,18,364,245,1084,2215,491,0,322,37,141,379,558,118,161,132,0,320,208,2607,93,35,271,47,35,106,26,390,17,293,895,138,33,165,197,68,34,98,10,69,111,3,85,223,60,94,19,35,43,82,108,19,149,46,236,16,570,8,30,2,395,249,180,21,27,47,53,22,4299,1240,11,20770,1,19,40,75,17,29,52,123,16391,4,3,31,9,1,4,16,0,10,363,24,37,202,0,16,12,0,153,2,1,9,49,7,17,0,1,10,37,5,59,0,8,90,2,9,5,1,0,76,6,3,0,0,25,2,6,0,1,32,1,0,7,1,0,12,2,4,0,15,0,0,2,18,0,2,0,0,0,5178,0,30,0,0,0,0,0
2000,1077,1903,10591,3893,439,811,148,852,3196,3142,765,6319,6632,7,9115,1635,890,165,48,1118,5798,812,627,625,778,2007,547,1694,621,28,548,139,445,710,7,407,202,241,89,22,390,227,1043,2968,588,26,264,22,123,295,572,102,140,102,2,296,303,2600,89,24,238,23,23,108,15,391,14,155,625,106,26,168,1,50,36,118,3,58,121,0,68,234,87,94,32,38,55,64,335,13,159,35,192,19,548,4,28,0,155,224,26,33,16,45,52,10,4426,1125,9,15494,5,16,33,36,13,32,50,113,15452,4,4,26,6,0,5,21,0,8,125,14,49,107,7,16,6,0,119,1,3,6,44,1,10,0,0,10,31,5,25,0,3,69,4,6,7,0,0,69,0,0,3,0,21,2,3,0,0,19,1,0,1,1,0,7,1,4,0,7,0,0,2,12,0,2,0,0,0,5159,0,17,0,0,0,0,0
2001,2339,2667,13161,5753,511,1108,191,1043,3803,4033,1172,7502,7990,17,11371,2034,1159,316,67,1322,6001,1025,1624,998,993,2185,726,2196,636,38,653,205,398,677,9,457,406,270,103,37,427,351,1254,3692,708,41,281,36,179,377,730,153,296,116,2,156,333,2877,115,58,301,33,53,129,15,350,16,217,679,168,51,207,48,81,70,169,2,45,130,0,103,252,144,102,38,40,62,72,677,33,187,61,210,24,598,12,40,0,116,253,15,37,15,59,75,17,4150,988,11,11156,6,18,44,42,11,27,42,124,758,4,7,34,12,4,6,25,0,13,126,4,32,22,7,16,9,0,93,5,3,9,14,7,4,0,1,6,24,7,27,0,3,60,4,6,7,0,0,56,0,0,3,0,3,0,3,0,0,14,1,0,3,1,0,5,1,0,0,2,0,0,2,7,0,2,0,0,0,5754,0,5,0,0,0,0,0
2002,4051,3771,12873,6960,392,1162,176,1056,3807,4387,1651,7228,7494,104,12957,2244,1274,411,81,1390,5737,1020,1568,1186,951,1612,712,1990,514,52,560,230,347,492,7,307,558,219,114,48,432,483,1287,4179,742,55,137,39,198,423,695,222,433,135,0,112,247,2477,142,126,312,35,73,123,20,271,17,273,717,184,59,204,86,90,90,173,2,42,125,0,92,141,190,76,40,31,60,61,1037,173,188,75,160,24,398,14,31,0,97,212,22,32,15,82,108,20,3258,895,15,7666,6,18,56,38,15,27,17,122,1207,4,6,32,13,5,2,15,4,16,105,3,23,19,2,15,8,1,62,6,2,7,8,7,2,0,2,2,20,8,11,0,3,38,4,6,4,0,0,23,0,1,2,0,2,0,3,0,0,8,1,0,4,1,0,5,0,0,0,1,0,0,2,7,1,0,0,0,0,5545,0,7,0,0,0,0,0
2003,6689,5722,12563,7994,413,1195,167,986,3514,4706,2000,6794,7020,654,14616,2873,1524,557,105,1462,5441,1005,1654,1226,962,1235,817,1994,442,83,521,247,332,385,11,235,657,177,153,55,424,561,1291,5141,711,97,104,49,219,440,715,258,517,146,0,86,207,2030,148,236,318,60,76,133,30,440,22,281,696,198,71,169,154,86,127,194,2,46,113,0,97,133,196,79,36,26,60,57,1374,313,268,100,145,30,249,24,46,3,85,169,25,35,2,85,103,25,2000,663,18,4112,8,18,65,40,17,22,10,29,1005,0,8,32,24,5,3,8,4,17,92,2,29,20,2,16,8,1,42,17,1,8,6,7,0,0,6,3,14,4,11,0,1,17,5,5,4,0,0,7,0,2,0,0,2,0,3,0,0,4,0,0,4,1,0,2,0,0,0,0,0,0,0,6,1,0,0,0,0,5080,0,6,0,0,0,0,0
2004,9441,8071,12062,9662,460,1307,232,1046,3589,5069,2632,6508,6472,1979,15242,3549,1862,852,181,1310,5402,958,1764,1273,1049,1174,961,2118,468,116,510,277,343,363,32,219,779,166,225,77,459,691,1109,6312,693,173,177,129,245,398,711,376,700,161,0,82,204,1430,264,342,261,96,98,165,69,538,21,330,388,189,114,144,272,120,158,242,2,50,106,0,103,105,226,77,30,28,64,78,1668,433,639,139,107,51,222,34,61,4,79,131,39,52,6,81,202,45,835,17,15,1435,4,9,73,42,12,21,9,15,1125,0,15,20,26,7,8,14,4,19,82,3,23,17,6,5,4,1,4,24,5,4,3,6,0,0,9,1,3,4,11,0,3,0,6,3,2,0,1,1,0,2,0,1,2,0,0,0,0,1,0,0,4,1,0,0,0,0,0,3,0,0,0,1,4,0,1,0,0,4894,0,5,0,0,0,0,0
2005,13511,9953,11076,10642,632,1807,567,1413,3512,5124,3468,5695,2129,2433,15535,3986,2064,1197,279,1223,4789,964,1891,1403,1335,1352,1100,2073,399,178,591,334,474,332,96,346,829,164,362,158,397,714,1208,6230,794,312,292,311,290,350,697,585,892,204,0,141,241,763,294,413,195,131,151,276,129,613,42,365,151,199,169,183,365,149,199,265,2,74,106,5,123,103,297,83,79,32,69,82,1557,455,1151,201,75,72,185,40,79,4,144,94,64,80,7,74,241,76,349,18,23,794,8,16,80,39,43,29,24,91,949,0,27,20,39,13,12,19,4,12,50,4,16,22,9,9,7,1,3,30,5,4,1,39,0,,14,1,5,5,12,0,4,0,5,1,3,1,1,4,2,2,3,2,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,4,0,0,0,2,5,1,1,0,0,4491,0,6,0,0,0,0,0
2006,17378,11072,9877,10888,783,2310,976,1722,3750,5212,3474,4978,546,2674,14419,4753,2148,1619,386,1226,3990,969,1248,1327,1589,1575,1177,1916,459,319,684,379,567,339,151,456,722,188,445,197,415,747,1004,6258,835,396,440,407,297,340,654,652,836,236,0,217,259,545,402,456,163,177,199,346,229,1429,91,344,113,156,182,180,400,198,201,259,3,98,145,12,129,108,271,110,110,63,97,105,1323,458,1436,194,71,95,148,48,107,4,205,91,80,109,11,76,244,92,160,28,37,274,13,31,87,35,55,32,28,113,919,0,28,16,41,18,25,26,10,11,48,4,18,24,10,9,6,2,4,33,11,10,2,51,1,0,18,1,3,9,10,0,5,3,7,2,3,4,1,3,2,3,3,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,4,0,0,0,2,6,1,1,0,0,4507,0,6,0,0,0,0,0
2007,11843,14970,21279,15820,1295,4281,1537,2911,7114,5997,4753,6221,1159,3076,3470,1652,1498,717,644,1697,1968,2014,1828,2509,2522,3214,1911,2960,758,513,1218,660,760,689,216,823,1183,452,491,267,624,1173,640,1915,1552,498,645,537,471,745,1286,727,1085,401,0,300,495,2806,409,546,431,235,293,227,231,205,145,567,796,308,275,364,308,315,293,280,6,149,261,15,236,248,421,171,165,116,167,182,254,515,123,263,238,115,491,87,149,4,169,290,99,145,16,136,203,115,93,41,58,132,25,40,133,76,60,59,36,34,349,0,41,33,53,24,30,43,15,31,143,12,43,32,13,15,19,2,10,43,13,2,6,21,1,2,23,2,8,14,22,0,8,3,15,7,8,8,1,6,2,3,9,2,3,1,5,0,0,2,0,0,7,1,0,1,0,0,1,4,0,0,1,3,6,1,1,0,0,7206,0,7,0,0,0,0,0
2008,13080,15585,20442,15798,1410,4757,1746,2882,6718,5687,4691,5200,1006,3455,3147,1732,1650,792,748,1680,1865,2041,1669,2496,2421,2768,1904,2770,849,730,1190,680,820,693,278,764,1221,455,542,303,603,1169,640,1739,1414,528,622,569,486,771,1203,719,1080,424,0,308,444,2295,429,561,429,274,305,238,254,235,164,545,776,323,283,331,326,309,307,281,14,159,256,20,238,224,410,172,176,126,168,179,258,523,115,271,211,123,353,101,162,4,171,250,128,150,17,140,203,117,85,73,61,119,27,45,132,71,60,61,39,40,161,58,49,33,54,25,31,45,19,35,130,23,46,34,28,17,24,2,11,44,16,8,9,22,1,2,23,7,11,10,23,2,8,9,15,8,15,8,4,10,4,3,7,2,3,1,6,0,0,2,0,0,7,1,0,1,0,0,1,5,0,0,1,3,6,1,1,0,0,6209,0,6,0,0,0,0,0
2009,14300,16075,19143,15346,1662,5000,2019,2962,6245,5284,4611,4499,763,3740,3015,1742,1827,918,847,1550,1760,1988,1677,2340,2303,2445,1914,2612,889,809,1128,708,849,686,312,721,1158,467,616,337,577,1152,607,1615,1238,537,636,591,501,708,1088,723,1067,425,0,304,418,1580,419,569,364,294,325,243,268,257,186,519,489,305,290,286,331,314,312,282,22,172,264,22,225,185,394,173,168,132,174,174,254,528,103,265,172,126,300,108,160,4,171,211,126,150,17,137,196,113,86,81,56,110,28,41,125,67,58,57,43,45,143,58,50,38,54,27,36,44,33,35,104,27,40,37,30,21,25,2,15,44,16,10,15,23,1,2,23,12,13,10,21,2,10,9,15,6,12,10,5,9,4,6,7,2,3,5,5,0,0,1,0,0,7,1,0,1,0,0,1,5,0,0,1,3,7,1,1,0,0,5150,0,6,0,0,0,0,0
2010,16054,16451,16967,14526,2906,5281,2637,3171,5954,4725,4465,3819,4149,3986,2727,1761,1968,1136,941,1494,1730,1821,1738,2166,2209,2213,1871,2311,912,863,1133,746,882,678,328,680,1081,492,682,348,545,1094,573,1431,1119,584,622,602,495,617,952,714,1030,421,573,322,379,877,374,568,275,300,325,247,284,265,192,477,275,292,296,274,348,320,327,274,38,172,226,26,223,161,363,179,168,129,167,161,233,542,99,265,132,140,229,113,165,23,163,162,122,147,19,123,185,114,69,80,57,104,29,49,119,51,60,57,52,44,118,58,54,37,61,28,40,45,38,28,73,29,36,37,30,21,26,3,12,43,15,18,13,23,6,2,23,16,13,10,17,4,10,10,11,5,12,10,5,9,4,10,7,3,6,5,6,0,0,0,0,0,6,0,0,1,0,0,1,5,0,0,1,2,7,1,2,0,0,1,0,7,0,0,0,0,0
2011,17243,17024,15174,13149,4963,5574,3384,3608,5621,4381,4255,3440,3629,4223,2659,1928,2148,1350,1121,1537,1712,1739,1737,1900,2048,2076,1788,1931,1023,986,1104,798,942,707,423,742,893,538,749,408,547,1018,555,1238,1011,636,646,626,506,568,800,683,893,427,443,366,370,628,368,560,246,310,303,259,292,277,221,421,237,246,290,266,312,289,311,262,69,177,229,31,201,168,312,192,169,134,174,174,221,527,106,235,119,149,189,119,159,64,161,134,129,147,25,117,165,109,61,84,71,93,42,51,109,47,63,64,53,43,105,58,52,30,56,27,44,45,43,24,70,34,35,35,30,23,27,10,13,39,19,18,14,17,6,3,23,17,13,10,15,7,11,10,12,5,12,10,5,9,4,10,7,3,6,5,6,0,0,0,0,0,4,0,0,1,1,0,1,5,0,0,1,2,7,1,2,0,0,1,0,8,0,0,0,0,0
2012,17563,16813,13705,11605,6798,5995,4045,3990,5287,4211,3838,3212,3459,4341,2609,2059,2315,1547,1305,1654,1745,1708,1738,1764,1905,1917,1737,1756,1122,1128,1104,864,996,770,551,797,766,596,809,504,533,914,597,1100,928,674,673,638,504,543,690,598,753,420,400,402,356,513,351,513,233,322,292,274,299,276,241,359,222,241,282,240,287,282,300,251,109,183,216,38,204,187,258,200,175,148,169,176,206,395,120,214,138,141,149,127,160,119,148,124,131,139,39,97,128,103,57,89,69,91,50,59,99,44,63,69,56,50,87,0,55,35,56,40,48,47,39,22,64,34,40,35,28,23,27,15,14,41,20,19,16,18,12,14,24,17,15,10,12,10,12,11,12,5,12,10,6,9,4,9,7,6,6,5,6,0,0,0,0,0,4,0,0,1,2,0,3,6,0,0,1,2,6,2,2,0,0,1,0,3,0,0,0,0,0
2013,17381,15344,12326,10641,7872,6512,4451,4441,4988,3874,3464,3033,3225,3969,2700,2163,2278,1676,1524,1655,1730,1674,1708,1706,1757,1764,1605,1527,1223,1212,1103,932,1019,864,697,837,765,679,844,621,592,839,638,905,813,682,687,640,485,519,577,550,650,423,418,414,361,443,358,421,289,321,304,273,294,283,244,325,238,230,280,251,265,267,268,248,149,197,216,106,202,198,239,190,177,167,173,186,187,273,134,193,132,146,149,127,152,127,132,130,135,126,71,100,120,108,70,90,81,85,63,72,87,55,64,69,60,54,70,58,55,45,46,45,47,48,39,30,51,34,36,38,28,28,28,23,18,30,26,22,20,21,19,18,20,16,17,16,14,12,15,11,12,6,12,10,7,9,5,8,7,6,6,5,6,0,0,0,0,0,4,0,0,1,2,0,3,6,0,0,1,2,7,3,2,0,0,1,0,3,0,0,0,0,0
2014,16428,13231,10745,8613,8422,6762,4687,4683,4292,3544,2863,2834,2821,2767,2704,2155,2114,1750,1723,1647,1643,1618,1583,1530,1505,1483,1468,1315,1301,1223,1024,985,937,907,906,849,828,808,804,733,705,700,684,671,668,634,628,563,474,474,460,455,445,431,429,402,352,346,336,320,310,301,294,271,265,264,264,259,254,243,239,239,229,229,227,224,218,216,208,207,199,195,191,189,172,169,168,162,158,157,153,149,141,136,135,130,126,126,126,124,119,106,101,100,96,91,88,87,84,83,82,78,73,68,67,63,60,59,59,58,56,51,50,48,43,40,39,39,38,38,36,36,31,31,29,26,24,23,23,22,22,22,20,19,18,16,16,16,15,15,14,11,11,10,10,10,9,9,8,8,7,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0